
// right outer join the weather table and gamelog table.


0: jdbc:hive2://quickstart:10000/default> select w.est,w.meantemp,w.meanhumidity,w.meanwindspeed, w.meanvisbility, w.event, b.* from bosweather5 w
. . . . . . . . . . . . . . . . . . . . >  on (w.est = b.date);
Error: Error while compiling statement: FAILED: ParseException line 2:1 missing EOF at 'on' near 'w' (state=42000,code=40000)
0: jdbc:hive2://quickstart:10000/default> select w.est,w.meantemp,w.meanhumidity,w.meanwindspeed, w.meanvisbility, w.event, b.* from bosweather5 w
. . . . . . . . . . . . . . . . . . . . > right outer join bosLog b
. . . . . . . . . . . . . . . . . . . . >  on (w.est = b.date);
 


      |
| 2014-07-02  | 82          | 66              | 15               | 10               | Rain                    | 2014-07-02  | 0          | 0            | 85    | BOS   | CHC    | 38-47  | 4       | 8.5     | N       | 37055         | ---       |
| 2014-07-30  | 71          | 55              | 7                | 10               |                         | 2014-07-30  | 0          | 0            | 108   | BOS   | TOR    | 48-60  | 5       | 13.0    | N       | 38203         | ---       |
| 2014-08-01  | 74          | 73              | 9                | 10               |                         | 2014-08-01  | 0          | 0            | 109   | BOS   | NYY    | 49-60  | 5       | 12.5    | N       | 37782         | +         |
| 2014-08-01  | 74          | 73              | 9                | 10               |                         | 2014-08-01  | 0          | 0            | 109   | BOS   | NYY    | 49-60  | 5       | 12.5    | N       | 37782         | +         |
| 2014-08-02  | 67          | 86              | 5                | 8                | Rain                    | 2014-08-02  | 1          | 0            | 110   | BOS   | NYY    | 49-61  | 5       | 12.5    | D       | 37302         | -         |
| 2014-08-02  | 67          | 86              | 5                | 8                | Rain                    | 2014-08-02  | 1          | 0            | 110   | BOS   | NYY    | 49-61  | 5       | 12.5    | D       | 37302         | -         |
| 2014-08-03  | 66          | 85              | 5                | 9                | Rain                    | 2014-08-03  | 1          | 0            | 111   | BOS   | NYY    | 49-62  | 5       | 13.5    | N       | 38035         | --        |
| 2014-08-03  | 66          | 85              | 5                | 9                | Rain                    | 2014-08-03  | 1          | 0            | 111   | BOS   | NYY    | 49-62  | 5       | 13.5    | N       | 38035         | --        |
| 2014-08-14  | 70          | 63              | 12               | 10               |                         | 2014-08-14  | 0          | 0            | 120   | BOS   | HOU    | 55-65  | 5       | 14.5    | N       | 38065         | ++++      |
| 2014-08-14  | 70          | 63              | 12               | 10               |                         | 2014-08-14  | 0          | 0            | 120   | BOS   | HOU    | 55-65  | 5       | 14.5    | N       | 38065         | ++++      |
| 2014-08-15  | 68          | 63              | 8                | 10               | Rain                    | 2014-08-15  | 0          | 0            | 121   | BOS   | HOU    | 55-66  | 5       | 14.5    | N       | 37016         | -         |
| 2014-08-15  | 68          | 63              | 8                | 10               | Rain                    | 2014-08-15  | 0          | 0            | 121   | BOS   | HOU    | 55-66  | 5       | 14.5    | N       | 37016         | -         |
| 2014-08-16  | 70          | 55              | 12               | 10               |                         | 2014-08-16  | 1          | 0            | 122   | BOS   | HOU    | 56-66  | 5       | 13.5    | N       | 37652         | +         |
| 2014-08-16  | 70          | 55              | 12               | 10               |                         | 2014-08-16  | 1          | 0            | 122   | BOS   | HOU    | 56-66  | 5       | 13.5    | N       | 37652         | +         |
| 2014-08-17  | 73          | 69              | 9                | 10               |                         | 2014-08-17  | 1          | 0            | 123   | BOS   | HOU    | 56-67  | 5       | 14.5    | D       | 36717         | -         |
| 2014-08-17  | 73          | 69              | 9                | 10               |                         | 2014-08-17  | 1          | 0            | 123   | BOS   | HOU    | 56-67  | 5       | 14.5    | D       | 36717         | -         |
| 2014-08-18  | 71          | 54              | 10               | 10               |                         | 2014-08-18  | 0          | 0            | 124   | BOS   | LAA    | 56-68  | 5       | 15.5    | N       | 35170         | --        |
| 2014-08-18  | 71          | 54              | 10               | 10               |                         | 2014-08-18  | 0          | 0            | 124   | BOS   | LAA    | 56-68  | 5       | 15.5    | N       | 35170         | --        |
| 2014-08-19  | 67          | 61              | 8                | 10               |                         | 2014-08-19  | 0          | 0            | 125   | BOS   | LAA    | 56-69  | 5       | 16.5    | N       | 35471         | ---       |
| 2014-08-19  | 67          | 61              | 8                | 10               |                         | 2014-08-19  | 0          | 0            | 125   | BOS   | LAA    | 56-69  | 5       | 16.5    | N       | 35471         | ---       |
| 2014-08-20  | 67          | 73              | 5                | 10               |                         | 2014-08-20  | 0          | 0            | 126   | BOS   | LAA    | 56-70  | 5       | 17.5    | N       | 35136         | ----      |
| 2014-08-20  | 67          | 73              | 5                | 10               |                         | 2014-08-20  | 0          | 0            | 126   | BOS   | LAA    | 56-70  | 5       | 17.5    | N       | 35136         | ----      |
| 2014-08-21  | 66          | 85              | 6                | 10               |                         | 2014-08-21  | 0          | 0            | 127   | BOS   | LAA    | 56-71  | 5       | 18.0    | N       | 36160         | -----     |
| 2014-08-21  | 66          | 85              | 6                | 10               |                         | 2014-08-21  | 0          | 0            | 127   | BOS   | LAA    | 56-71  | 5       | 18.0    | N       | 36160         | -----     |
| 2014-08-22  | 68          | 81              | 10               | 10               | Rain                    | 2014-08-22  | 0          | 0            | 128   | BOS   | SEA    | 56-72  | 5       | 18.0    | N       | 36433         | ------    |
| 2014-08-22  | 68          | 81              | 10               | 10               | Rain                    | 2014-08-22  | 0          | 0            | 128   | BOS   | SEA    | 56-72  | 5       | 18.0    | N       | 36433         | ------    |
| 2014-08-23  | 67          | 76              | 9                | 10               |                         | 2014-08-23  | 1          | 0            | 129   | BOS   | SEA    | 56-73  | 5       | 18.0    | D       | 36905         | -------   |
| 2014-08-23  | 67          | 76              | 9                | 10               |                         | 2014-08-23  | 1          | 0            | 129   | BOS   | SEA    | 56-73  | 5       | 18.0    | D       | 36905         | -------   |
| 2014-08-24  | 69          | 59              | 6                | 10               |                         | 2014-08-24  | 1          | 0            | 130   | BOS   | SEA    | 56-74  | 5       | 18.0    | D       | 37022         | --------  |
| 2014-08-24  | 69          | 59              | 6                | 10               |                         | 2014-08-24  | 1          | 0            | 130   | BOS   | SEA    | 56-74  | 5       | 18.0    | D       | 37022         | --------  |
| 2014-09-05  | 79          | 63              | 12               | 10               |                         | 2014-09-05  | 0          | 0            | 141   | BOS   | TOR    | 62-79  | 5       | 20.5    | N       | 35667         | +         |
| 2014-09-05  | 79          | 63              | 12               | 10               |                         | 2014-09-05  | 0          | 0            | 141   | BOS   | TOR    | 62-79  | 5       | 20.5    | N       | 35667         | +         |
| 2014-09-06  | 81          | 68              | 15               | 9                | Rain-Thunderstorm       | 2014-09-06  | 1          | 0            | 142   | BOS   | TOR    | 63-79  | 5       | 19.5    | N       | 36677         | ++        |
| 2014-09-06  | 81          | 68              | 15               | 9                | Rain-Thunderstorm       | 2014-09-06  | 1          | 0            | 142   | BOS   | TOR    | 63-79  | 5       | 19.5    | N       | 36677         | ++        |
| 2014-09-07  | 70          | 59              | 8                | 10               | Rain                    | 2014-09-07  | 1          | 0            | 143   | BOS   | TOR    | 63-80  | 5       | 20.5    | D       | 36261         | -         |
| 2014-09-07  | 70          | 59              | 8                | 10               | Rain                    | 2014-09-07  | 1          | 0            | 143   | BOS   | TOR    | 63-80  | 5       | 20.5    | D       | 36261         | -         |
| 2014-09-08  | 65          | 69              | 10               | 10               |                         | 2014-09-08  | 0          | 0            | 144   | BOS   | BAL    | 63-81  | 5       | 21.5    | N       | 35894         | --        |
| 2014-09-08  | 65          | 69              | 10               | 10               |                         | 2014-09-08  | 0          | 0            | 144   | BOS   | BAL    | 63-81  | 5       | 21.5    | N       | 35894         | --        |
| 2014-09-09  | 65          | 74              | 10               | 10               |                         | 2014-09-09  | 0          | 0            | 145   | BOS   | BAL    | 63-82  | 5       | 22.5    | N       | 37008         | ---       |
| 2014-09-09  | 65          | 74              | 10               | 10               |                         | 2014-09-09  | 0          | 0            | 145   | BOS   | BAL    | 63-82  | 5       | 22.5    | N       | 37008         | ---       |
| 2014-09-10  | 65          | 82              | 8                | 9                |                         | 2014-09-10  | 0          | 0            | 146   | BOS   | BAL    | 63-83  | 5       | 23.5    | D       | 35374         | ----      |
| 2014-09-10  | 65          | 82              | 8                | 9                |                         | 2014-09-10  | 0          | 0            | 146   | BOS   | BAL    | 63-83  | 5       | 23.5    | D       | 35374         | ----      |
| 2014-09-23  | 61          | 51              | 7                | 10               |                         | 2014-09-23  | 0          | 0            | 157   | BOS   | TBR    | 68-89  | 5       | 26.0    | N       | 35566         | -         |
| 2014-09-23  | 61          | 51              | 7                | 10               |                         | 2014-09-23  | 0          | 0            | 157   | BOS   | TBR    | 68-89  | 5       | 26.0    | N       | 35566         | -         |
| 2014-09-24  | 60          | 74              | 10               | 10               |                         | 2014-09-24  | 0          | 0            | 158   | BOS   | TBR    | 69-89  | 5       | 26.0    | N       | 35741         | +         |
| 2014-09-24  | 60          | 74              | 10               | 10               |                         | 2014-09-24  | 0          | 0            | 158   | BOS   | TBR    | 69-89  | 5       | 26.0    | N       | 35741         | +         |
| 2014-09-25  | 58          | 76              | 7                | 10               |                         | 2014-09-25  | 0          | 0            | 159   | BOS   | TBR    | 70-89  | 5       | 25.0    | N       | 36590         | ++        |
| 2014-09-25  | 58          | 76              | 7                | 10               |                         | 2014-09-25  | 0          | 0            | 159   | BOS   | TBR    | 70-89  | 5       | 25.0    | N       | 36590         | ++        |
| 2014-09-26  | 62          | 68              | 5                | 10               |                         | 2014-09-26  | 0          | 0            | 160   | BOS   | NYY    | 70-90  | 5       | 25.0    | N       | 37605         | -         |
| 2014-09-26  | 62          | 68              | 5                | 10               |                         | 2014-09-26  | 0          | 0            | 160   | BOS   | NYY    | 70-90  | 5       | 25.0    | N       | 37605         | -         |
| 2014-09-27  | 71          | 62              | 5                | 10               |                         | 2014-09-27  | 1          | 0            | 161   | BOS   | NYY    | 71-90  | 5       | 24.0    | D       | 37147         | +         |
| 2014-09-27  | 71          | 62              | 5                | 10               |                         | 2014-09-27  | 1          | 0            | 161   | BOS   | NYY    | 71-90  | 5       | 24.0    | D       | 37147         | +         |
| 2014-09-28  | 74          | 65              | 5                | 10               |                         | 2014-09-28  | 1          | 0            | 162   | BOS   | NYY    | 71-91  | 5       | 25.0    | D       | 36879         | -         |
| 2014-09-28  | 74          | 65              | 5                | 10               |                         | 2014-09-28  | 1          | 0            | 162   | BOS   | NYY    | 71-91  | 5       | 25.0    | D       | 36879         | -         |
| NULL        | NULL        | NULL            | NULL             | NULL             | NULL                    | NULL        | NULL       | NULL         | NULL  | Tm    | Opp    | W-L    | NULL    | GB      | D/N     | NULL          | Streak    |
| 2015-04-13  | 55          | 43              | 12               | 10               |                         | 2015-04-13  | 0          | 0            | 7     | BOS   | WSN    | 5-2    | 1       | up 1.0  | D       | 37203         | +         |
| 2015-04-13  | 55          | 43              | 12               | 10               |                         | 2015-04-13  | 0          | 0            | 7     | BOS   | WSN    | 5-2    | 1       | up 1.0  | D       | 37203         | +         |
| 2015-04-14  | 59          | 54              | 11               | 10               | Rain                    | 2015-04-14  | 0          | 0            | 8     | BOS   | WSN    | 6-2    | 1       | up 1.0  | N       | 35258         | ++        |
| 2015-04-14  | 59          | 54              | 11               | 10               | Rain                    | 2015-04-14  | 0          | 0            | 8     | BOS   | WSN    | 6-2    | 1       | up 1.0  | N       | 35258         | ++        |
| 2015-04-15  | 59          | 28              | 12               | 10               |                         | 2015-04-15  | 0          | 0            | 9     | BOS   | WSN    | 6-3    | 1       | up 1.0  | D       | 33493         | -         |
| 2015-04-15  | 59          | 28              | 12               | 10               |                         | 2015-04-15  | 0          | 0            | 9     | BOS   | WSN    | 6-3    | 1       | up 1.0  | D       | 33493         | -         |
| 2015-04-17  | 56          | 70              | 13               | 10               | Rain                    | 2015-04-17  | 0          | 0            | 10    | BOS   | BAL    | 7-3    | 1       | up 1.5  | N       | 34341         | +         |
| 2015-04-17  | 56          | 70              | 13               | 10               | Rain                    | 2015-04-17  | 0          | 0            | 10    | BOS   | BAL    | 7-3    | 1       | up 1.5  | N       | 34341         | +         |
| 2015-04-18  | 52          | 68              | 9                | 10               |                         | 2015-04-18  | 1          | 0            | 11    | BOS   | BAL    | 7-4    | 1       | up 1.0  | D       | 37655         | -         |
| 2015-04-18  | 52          | 68              | 9                | 10               |                         | 2015-04-18  | 1          | 0            | 11    | BOS   | BAL    | 7-4    | 1       | up 1.0  | D       | 37655         | -         |
| 2015-04-19  | 46          | 66              | 11               | 10               |                         | 2015-04-19  | 1          | 0            | 12    | BOS   | BAL    | 7-5    | 1       | Tied    | D       | 37761         | --        |
| 2015-04-19  | 46          | 66              | 11               | 10               |                         | 2015-04-19  | 1          | 0            | 12    | BOS   | BAL    | 7-5    | 1       | Tied    | D       | 37761         | --        |
| 2015-04-20  | 46          | 90              | 14               | 6                | Rain                    | 2015-04-20  | 0          | 0            | 13    | BOS   | BAL    | 8-5    | 1       | up 1.0  | D       | 36829         | +         |
| 2015-04-20  | 46          | 90              | 14               | 6                | Rain                    | 2015-04-20  | 0          | 0            | 13    | BOS   | BAL    | 8-5    | 1       | up 1.0  | D       | 36829         | +         |
| 2015-04-27  | 51          | 52              | 12               | 10               | Rain                    | 2015-04-27  | 0          | 0            | 20    | BOS   | TOR    | 11-9   | 2       | 1.0     | N       | 34739         | +         |
| 2015-04-27  | 51          | 52              | 12               | 10               | Rain                    | 2015-04-27  | 0          | 0            | 20    | BOS   | TOR    | 11-9   | 2       | 1.0     | N       | 34739         | +         |
| 2015-04-28  | 53          | 51              | 14               | 10               | Rain                    | 2015-04-28  | 0          | 0            | 21    | BOS   | TOR    | 11-10  | 2       | 2.0     | N       | 33920         | -         |
| 2015-04-28  | 53          | 51              | 14               | 10               | Rain                    | 2015-04-28  | 0          | 0            | 21    | BOS   | TOR    | 11-10  | 2       | 2.0     | N       | 33920         | -         |
| 2015-04-29  | 51          | 64              | 9                | 10               |                         | 2015-04-29  | 0          | 0            | 22    | BOS   | TOR    | 12-10  | 2       | 1.0     | N       | 34220         | +         |
| 2015-04-29  | 51          | 64              | 9                | 10               |                         | 2015-04-29  | 0          | 0            | 22    | BOS   | TOR    | 12-10  | 2       | 1.0     | N       | 34220         | +         |
| 2015-05-01  | 44          | 82              | 8                | 10               |                         | 2015-05-01  | 0          | 0            | 23    | BOS   | NYY    | 12-11  | 3       | 2.0     | N       | 35444         | -         |
| 2015-05-01  | 44          | 82              | 8                | 10               |                         | 2015-05-01  | 0          | 0            | 23    | BOS   | NYY    | 12-11  | 3       | 2.0     | N       | 35444         | -         |
| 2015-05-02  | 45          | 82              | 7                | 10               |                         | 2015-05-02  | 1          | 0            | 24    | BOS   | NYY    | 12-12  | 3       | 3.0     | D       | 36611         | --        |
| 2015-05-02  | 45          | 82              | 7                | 10               |                         | 2015-05-02  | 1          | 0            | 24    | BOS   | NYY    | 12-12  | 3       | 3.0     | D       | 36611         | --        |
| 2015-05-03  | 56          | 61              | 9                | 10               |                         | 2015-05-03  | 1          | 0            | 25    | BOS   | NYY    | 12-13  | 4       | 4.0     | N       | 33198         | ---       |
| 2015-05-03  | 56          | 61              | 9                | 10               |                         | 2015-05-03  | 1          | 0            | 25    | BOS   | NYY    | 12-13  | 4       | 4.0     | N       | 33198         | ---       |
| 2015-05-04  | 67          | 52              | 13               | 10               |                         | 2015-05-04  | 0          | 0            | 26    | BOS   | TBR    | 12-14  | 5       | 4.0     | N       | 34541         | ----      |
| 2015-05-04  | 67          | 52              | 13               | 10               |                         | 2015-05-04  | 0          | 0            | 26    | BOS   | TBR    | 12-14  | 5       | 4.0     | N       | 34541         | ----      |
| 2015-05-05  | 62          | 66              | 10               | 10               | Rain                    | 2015-05-05  | 0          | 0            | 27    | BOS   | TBR    | 13-14  | 4       | 4.0     | N       | 33688         | +         |
| 2015-05-05  | 62          | 66              | 10               | 10               | Rain                    | 2015-05-05  | 0          | 0            | 27    | BOS   | TBR    | 13-14  | 4       | 4.0     | N       | 33688         | +         |
| 2015-05-06  | 63          | 59              | 9                | 10               |                         | 2015-05-06  | 0          | 0            | 28    | BOS   | TBR    | 13-15  | 5       | 4.0     | N       | 35060         | -         |
| 2015-05-06  | 63          | 59              | 9                | 10               |                         | 2015-05-06  | 0          | 0            | 28    | BOS   | TBR    | 13-15  | 5       | 4.0     | N       | 35060         | -         |
+-------------+-------------+-----------------+------------------+------------------+-------------------------+-------------+------------+--------------+-------+-------+--------+--------+---------+---------+---------+---------------+-----------+--+
|    w.est    | w.meantemp  | w.meanhumidity  | w.meanwindspeed  | w.meanvisbility  |         w.event         |   b.date    | b.weekend  | b.promotion  | b.gm  | b.tm  | b.opp  |  b.wl  | b.rank  |  b.gb   | b.dorn  | b.attendance  | b.streak  |
+-------------+-------------+-----------------+------------------+------------------+-------------------------+-------------+------------+--------------+-------+-------+--------+--------+---------+---------+---------+---------------+-----------+--+
| 2015-05-19  | 59          | 92              | 10               | 8                | Rain                    | 2015-05-19  | 0          | 0            | 39    | BOS   | TEX    | 19-20  | 3       | 2.5     | N       | 36580         | +         |
| 2015-05-19  | 59          | 92              | 10               | 8                | Rain                    | 2015-05-19  | 0          | 0            | 39    | BOS   | TEX    | 19-20  | 3       | 2.5     | N       | 36580         | +         |
| 2015-05-20  | 59          | 65              | 14               | 10               |                         | 2015-05-20  | 0          | 0            | 40    | BOS   | TEX    | 19-21  | 3       | 2.5     | N       | 35726         | -         |
| 2015-05-20  | 59          | 65              | 14               | 10               |                         | 2015-05-20  | 0          | 0            | 40    | BOS   | TEX    | 19-21  | 3       | 2.5     | N       | 35726         | -         |
| 2015-05-21  | 56          | 44              | 10               | 10               |                         | 2015-05-21  | 0          | 0            | 41    | BOS   | TEX    | 19-22  | 4       | 3.5     | N       | 34945         | --        |
| 2015-05-21  | 56          | 44              | 10               | 10               |                         | 2015-05-21  | 0          | 0            | 41    | BOS   | TEX    | 19-22  | 4       | 3.5     | N       | 34945         | --        |
| 2015-05-22  | 64          | 40              | 13               | 10               | Rain                    | 2015-05-22  | 0          | 0            | 42    | BOS   | LAA    | 19-23  | 4       | 4.5     | N       | 36150         | ---       |
| 2015-05-22  | 64          | 40              | 13               | 10               | Rain                    | 2015-05-22  | 0          | 0            | 42    | BOS   | LAA    | 19-23  | 4       | 4.5     | N       | 36150         | ---       |
| 2015-05-23  | 55          | 34              | 13               | 10               |                         | 2015-05-23  | 1          | 0            | 43    | BOS   | LAA    | 20-23  | 4       | 3.5     | N       | 37735         | +         |
| 2015-05-23  | 55          | 34              | 13               | 10               |                         | 2015-05-23  | 1          | 0            | 43    | BOS   | LAA    | 20-23  | 4       | 3.5     | N       | 37735         | +         |
| 2015-05-24  | 67          | 40              | 16               | 10               |                         | 2015-05-24  | 1          | 0            | 44    | BOS   | LAA    | 21-23  | 3       | 2.5     | D       | 37742         | ++        |
| 2015-05-24  | 67          | 40              | 16               | 10               |                         | 2015-05-24  | 1          | 0            | 44    | BOS   | LAA    | 21-23  | 3       | 2.5     | D       | 37742         | ++        |
| 2015-06-02  | 48          | 93              | 11               | 7                | Rain                    | 2015-06-02  | 0          | 0            | 52    | BOS   | MIN    | 23-29  | 4       | 4.5     | N       | 32622         | +         |
| 2015-06-02  | 48          | 93              | 11               | 7                | Rain                    | 2015-06-02  | 0          | 0            | 52    | BOS   | MIN    | 23-29  | 4       | 4.5     | N       | 32622         | +         |
| 2015-06-03  | 52          | 82              | 7                | 10               |                         | 2015-06-03  | 0          | 0            | 53    | BOS   | MIN    | 24-29  | 4       | 5.0     | D       | 31704         | ++        |
| 2015-06-03  | 52          | 82              | 7                | 10               |                         | 2015-06-03  | 0          | 0            | 53    | BOS   | MIN    | 24-29  | 4       | 5.0     | D       | 31704         | ++        |
| 2015-06-03  | 52          | 82              | 7                | 10               |                         | 2015-06-03  | 0          | 0            | 54    | BOS   | MIN    | 24-30  | 4       | 5.0     | N       | 33291         | -         |
| 2015-06-03  | 52          | 82              | 7                | 10               |                         | 2015-06-03  | 0          | 0            | 54    | BOS   | MIN    | 24-30  | 4       | 5.0     | N       | 33291         | -         |
| 2015-06-04  | 54          | 74              | 6                | 10               |                         | 2015-06-04  | 0          | 0            | 55    | BOS   | MIN    | 24-31  | 5       | 5.5     | D       | 33615         | --        |
| 2015-06-04  | 54          | 74              | 6                | 10               |                         | 2015-06-04  | 0          | 0            | 55    | BOS   | MIN    | 24-31  | 5       | 5.5     | D       | 33615         | --        |
| 2015-06-05  | 55          | 83              | 8                | 10               |                         | 2015-06-05  | 0          | 0            | 56    | BOS   | OAK    | 25-31  | 5       | 5.5     | N       | 34910         | +         |
| 2015-06-05  | 55          | 83              | 8                | 10               |                         | 2015-06-05  | 0          | 0            | 56    | BOS   | OAK    | 25-31  | 5       | 5.5     | N       | 34910         | +         |
| 2015-06-06  | 60          | 73              | 7                | 10               | Rain                    | 2015-06-06  | 1          | 0            | 57    | BOS   | OAK    | 26-31  | 4       | 5.5     | D       | 36713         | ++        |
| 2015-06-06  | 60          | 73              | 7                | 10               | Rain                    | 2015-06-06  | 1          | 0            | 57    | BOS   | OAK    | 26-31  | 4       | 5.5     | D       | 36713         | ++        |
| 2015-06-07  | 60          | 47              | 11               | 10               |                         | 2015-06-07  | 1          | 0            | 58    | BOS   | OAK    | 27-31  | 4       | 5.5     | D       | 36913         | +++       |
| 2015-06-07  | 60          | 47              | 11               | 10               |                         | 2015-06-07  | 1          | 0            | 58    | BOS   | OAK    | 27-31  | 4       | 5.5     | D       | 36913         | +++       |
| 2015-06-12  | 72          | 60              | 9                | 10               |                         | 2015-06-12  | 0          | 0            | 62    | BOS   | TOR    | 27-35  | 5       | 7.0     | N       | 37575         | ----      |
| 2015-06-12  | 72          | 60              | 9                | 10               |                         | 2015-06-12  | 0          | 0            | 62    | BOS   | TOR    | 27-35  | 5       | 7.0     | N       | 37575         | ----      |
| 2015-06-13  | 75          | 56              | 9                | 10               |                         | 2015-06-13  | 1          | 0            | 63    | BOS   | TOR    | 27-36  | 5       | 7.0     | D       | 37158         | -----     |
